  AuxiliarUI.cpp
  CategoriaUI.cpp
  EquipoUI.cpp
  GeneralUI.cpp
  cenph0.cpp
  Generando código...
AuxiliarUI.obj : warning LNK4075: se omite '/EDITANDCONTINUE' debido a la especificación '/OPT:ICF'
     Creando biblioteca C:\Users\Aisunoken\Downloads\Cenfotec\5-2023 Cuatrimestre\Estructuras de Datos\EstructuraDeDatos\cenph0\x64\Release\cenph0.lib y objeto C:\Users\Aisunoken\Downloads\Cenfotec\5-2023 Cuatrimestre\Estructuras de Datos\EstructuraDeDatos\cenph0\x64\Release\cenph0.exp
  LINK : se especificó /LTCG pero no se requiere generación de código; quite /LTCG de la línea de comandos de vínculo para mejorar el rendimiento del vinculador
mysqlcppconn-static.lib(mysql_driver.obj) : warning LNK4099: no se encontró PDB '' con 'mysqlcppconn-static.lib(mysql_driver.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
mysqlcppconn-static.lib(mysql_connection.obj) : warning LNK4099: no se encontró PDB '' con 'mysqlcppconn-static.lib(mysql_connection.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
mysqlcppconn-static.lib(mysql_native_driver_wrapper.obj) : warning LNK4099: no se encontró PDB '' con 'mysqlcppconn-static.lib(mysql_native_driver_wrapper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
mysqlcppconn-static.lib(mysql_uri.obj) : warning LNK4099: no se encontró PDB '' con 'mysqlcppconn-static.lib(mysql_uri.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
mysqlcppconn-static.lib(mysql_metadata.obj) : warning LNK4099: no se encontró PDB '' con 'mysqlcppconn-static.lib(mysql_metadata.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
mysqlcppconn-static.lib(mysql_warning.obj) : warning LNK4099: no se encontró PDB '' con 'mysqlcppconn-static.lib(mysql_warning.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
mysqlcppconn-static.lib(mysql_prepared_statement.obj) : warning LNK4099: no se encontró PDB '' con 'mysqlcppconn-static.lib(mysql_prepared_statement.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
mysqlcppconn-static.lib(mysql_statement.obj) : warning LNK4099: no se encontró PDB '' con 'mysqlcppconn-static.lib(mysql_statement.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
mysqlcppconn-static.lib(mysql_debug.obj) : warning LNK4099: no se encontró PDB '' con 'mysqlcppconn-static.lib(mysql_debug.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
mysqlcppconn-static.lib(mysql_client_api.obj) : warning LNK4099: no se encontró PDB '' con 'mysqlcppconn-static.lib(mysql_client_api.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
mysqlcppconn-static.lib(mysql_native_connection_wrapper.obj) : warning LNK4099: no se encontró PDB '' con 'mysqlcppconn-static.lib(mysql_native_connection_wrapper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
mysqlcppconn-static.lib(mysql_util.obj) : warning LNK4099: no se encontró PDB '' con 'mysqlcppconn-static.lib(mysql_util.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
mysqlcppconn-static.lib(mysql_art_resultset.obj) : warning LNK4099: no se encontró PDB '' con 'mysqlcppconn-static.lib(mysql_art_resultset.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
mysqlcppconn-static.lib(mysql_resultbind.obj) : warning LNK4099: no se encontró PDB '' con 'mysqlcppconn-static.lib(mysql_resultbind.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
mysqlcppconn-static.lib(mysql_ps_resultset.obj) : warning LNK4099: no se encontró PDB '' con 'mysqlcppconn-static.lib(mysql_ps_resultset.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
mysqlcppconn-static.lib(mysql_ps_resultset_metadata.obj) : warning LNK4099: no se encontró PDB '' con 'mysqlcppconn-static.lib(mysql_ps_resultset_metadata.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
mysqlcppconn-static.lib(mysql_parameter_metadata.obj) : warning LNK4099: no se encontró PDB '' con 'mysqlcppconn-static.lib(mysql_parameter_metadata.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
mysqlcppconn-static.lib(mysql_resultset.obj) : warning LNK4099: no se encontró PDB '' con 'mysqlcppconn-static.lib(mysql_resultset.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
mysqlcppconn-static.lib(mysql_native_resultset_wrapper.obj) : warning LNK4099: no se encontró PDB '' con 'mysqlcppconn-static.lib(mysql_native_resultset_wrapper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
mysqlcppconn-static.lib(mysql_native_statement_wrapper.obj) : warning LNK4099: no se encontró PDB '' con 'mysqlcppconn-static.lib(mysql_native_statement_wrapper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
mysqlcppconn-static.lib(mysql_art_rset_metadata.obj) : warning LNK4099: no se encontró PDB '' con 'mysqlcppconn-static.lib(mysql_art_rset_metadata.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
mysqlcppconn-static.lib(mysql_resultset_metadata.obj) : warning LNK4099: no se encontró PDB '' con 'mysqlcppconn-static.lib(mysql_resultset_metadata.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  cenph0.vcxproj -> C:\Users\Aisunoken\Downloads\Cenfotec\5-2023 Cuatrimestre\Estructuras de Datos\EstructuraDeDatos\cenph0\x64\Release\cenph0.exe
